uid,role,description,controller,function,table,uacl,oacl,entity,Notes
ANONYMOUS,Anonymous,,cms,newsfeed,,READ,,any,
ANONYMOUS,Anonymous,,cms,post,,READ,,any,"For RSS"
ANONYMOUS,Anonymous,,gis,,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_arcrest,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_bing,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_coordinate,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_empty,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_feature,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_geojson,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_georss,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_google,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_gpx,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_kml,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_openstretmap,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_theme,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_tms,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_wfs,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_wms,,READ,,any,
ANONYMOUS,Anonymous,,gis,layer_xyz,,READ,,any,
ANONYMOUS,Anonymous,,org,group,,READ,,any,
ANONYMOUS,Anonymous,,,,org_group,READ,,any,
ANONYMOUS,Anonymous,,org,organisation,,,READ|CREATE|UPDATE,,Allow new users to create orgs during registration 
ANONYMOUS,Anonymous,,,,org_organisation,READ,,any,Allow new users to read orgs dropdown during registration 
ANONYMOUS,Anonymous,,,,org_organisation,,READ|CREATE,,Allow new users to create orgs during registration 
ANONYMOUS,Anonymous,,pr,group,,READ,,any,
ANONYMOUS,Anonymous,,pr,person,,READ,,any,
AUTHENTICATED,Authenticated,,pr,pentity,,READ,,any,
AUTHENTICATED,Authenticated,,pr,person_search,,READ,,any,"Custom Controller to allow access to PR via JSON for AutoComplete"
AUTHENTICATED,Authenticated,,,,"pr_address",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_contact",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_contact_emergency",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_education",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_group_membership",,READ,,,,
AUTHENTICATED,Authenticated,,,,"pr_identity",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_image",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_person",,"READ|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_physical_description",,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,supply,,,READ,,any,
comms_dispatch,"Comms / Dispatch",,hrm,,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,hrm,human_resource,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,hrm,job_title,,READ,,,
comms_dispatch,"Comms / Dispatch",,inv,,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,,,inv_send,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,org,,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,org,organisation,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,,,org_organisation,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,pr,,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,pr,group,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,req,,,"READ|CREATE|UPDATE|DELETE",,,"Want to be able to delete Commits & Line Items"
comms_dispatch,"Comms / Dispatch",,,,req_req,"READ|CREATE|UPDATE",,,"But not delete Requests"
comms_dispatch,"Comms / Dispatch",,supply,,,READ,,,
comms_dispatch,"Comms / Dispatch",,vol,,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,vol,volunteer,,"READ|CREATE|UPDATE",,,
comms_dispatch,"Comms / Dispatch",,vol,job_title,,READ,,,
super,"Super Editor",,cms,,,"READ|CREATE|UPDATE|DELETE",,,
super,"Super Editor",,event,,,"READ|CREATE|UPDATE|DELETE",,,
