uid,role,description,controller,function,table,uacl,oacl,hidden,system,protected,Notes
AUTHENTICATED,Authenticated,,gis,location,,CREATE|READ,READ|UPDATE|DELETE,,,,"Note the owning role for locations is set to Authenticated by default, so this controls the access that logged in users have. (In general, tables do not have a default owning role.)"
AUTHENTICATED,Authenticated,,gis,,,READ,READ|UPDATE|DELETE,,,,Authenticated users can see the Map
AUTHENTICATED,Authenticated,,hrm,group,,NONE,,,,,Normal users have no access to teams
AUTHENTICATED,Authenticated,,hrm,index,,NONE,,,,,Hides the Staff menu item
AUTHENTICATED,Authenticated,,hrm,person,,,READ,,,,Normal users can see their own staff record
AUTHENTICATED,Authenticated,,hrm,staff,,NONE,,,,,Normal users have no access to staff data
AUTHENTICATED,Authenticated,,hrm,,,NONE,,,,,Default rule for HRM
AUTHENTICATED,Authenticated,,msg,search,,READ,,,,,Custom Controller to allow access to PR via JSON for AutoComplete
AUTHENTICATED,Authenticated,,org,,,NONE,,,,,Normal users don't see org menu entries
AUTHENTICATED,Authenticated,,pr,pentity,,READ,,,,,Custom Controller to allow access to PR via JSON for AutoComplete
AUTHENTICATED,Authenticated,,pr,person,,,READ|UPDATE,,,,But need to be able to add/edit addresses
AUTHENTICATED,Authenticated,,pr,person_search,,READ,,,,,Custom Controller to allow access to PR via JSON for AutoComplete
AUTHENTICATED,Authenticated,,pr,,,CREATE,READ|UPDATE,,,,Authenticated users can only see/edit their own PR records
AUTHENTICATED,Authenticated,,,,cr_shelter_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_case_activity_status,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_case_activity_update_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_case_flag,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_need,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_note_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_residence_permit_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_residence_status_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_assistance_status,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_assistance_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_assistance_theme,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,br_service_contact_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,hrm_job_title,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,org_facility_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,org_organisation_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,org_sector,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,org_sector_organisation,READ,,,,,All users can read organisation sector links
AUTHENTICATED,Authenticated,,,,org_site_facility_type,READ,,,,,Normal users can read facility type links
AUTHENTICATED,Authenticated,,,,org_site_facility_type,READ,,,,,All users can read taxonomies
AUTHENTICATED,Authenticated,,,,pr_address,CREATE,READ|UPDATE|DELETE,,,,Normal users can manage their own addresses
AUTHENTICATED,Authenticated,,,,pr_contact,CREATE,READ|UPDATE|DELETE,,,,Normal users can manage their own contact information
AUTHENTICATED,Authenticated,,,,pr_contact_emergency,CREATE,READ|UPDATE|DELETE,,,,Normal users can manage their own emergency contact information
AUTHENTICATED,Authenticated,,,,pr_person,,READ|UPDATE,,,,Normal users can only see/edit their own PR records
AUTHENTICATED,Authenticated,,,,pr_person_details,CREATE,READ|UPDATE|DELETE,,,,Normal users can only see/edit their own PR records
CASE_MANAGEMENT,Case Manager,,br,case,,NONE,,,,,Case Managers can not access the case controller
CASE_MANAGEMENT,Case Manager,,br,case_activity,,CREATE|READ|UPDATE|DELETE,,,,,Case Managers can manage case activities
CASE_MANAGEMENT,Case Manager,,br,case_activity_status,,NONE,,,,,Case Managers can not manage BR taxonomies
CASE_MANAGEMENT,Case Manager,,br,case_activity_update_type,,NONE,,,,,Case Managers can not manage BR taxonomies
CASE_MANAGEMENT,Case Manager,,br,case_appointment,,CREATE|READ|UPDATE|DELETE,,,,,Case Managers can manage case appointments
CASE_MANAGEMENT,Case Manager,,br,case_appointment_type,,NONE,,,,,Case Managers can not manage BR taxonomies
CASE_MANAGEMENT,Case Manager,,br,case_flag,,NONE,,,,,Case Managers can not manage BR taxonomies
CASE_MANAGEMENT,Case Manager,,br,case_status,,NONE,,,,,Case Managers can not manage BR taxonomies
CASE_MANAGEMENT,Case Manager,,br,document,,CREATE|READ|UPDATE|DELETE,,,,,Case Managers can manage case documents
